2019-11-05T14:22:06Z,78230120
2017-09-08T13:55:03Z,110414
2017-06-09T19:03:48Z,275268
2016-12-12T18:28:12Z,14790466
2016-06-12T14:20:21Z,275268
2015-12-03T21:23:50Z,275268
2015-12-01T04:08:32Z,14790466
2017-08-22T19:59:04Z,275268
2017-06-09T20:57:13Z,275268
2015-12-12T14:57:20Z,275268
2018-09-22T08:42:45Z,275268
2016-06-12T17:59:43Z,275268
2019-08-20T16:30:56Z,15725585
2019-05-30T23:00:05Z,25283027
2016-02-21T21:29:06Z,275268
2015-11-04T07:47:54Z,275268
2017-08-22T19:26:42Z,275268
2015-12-06T21:55:03Z,14790466
2016-07-04T17:08:27Z,14790466
2016-06-08T21:24:47Z,14790466
2016-02-12T15:22:12Z,14790466
2017-10-31T17:08:34Z,275268
2016-01-05T22:38:39Z,12588436
2016-12-12T17:35:41Z,14790466
2016-09-02T21:53:50Z,275268
2016-02-11T18:46:08Z,275268
2019-08-12T21:50:00Z,438813
2017-06-22T08:39:16Z,275268
2015-11-05T09:52:51Z,275268
2016-02-22T22:38:28Z,14790466
2016-02-28T19:06:01Z,275268
2016-11-18T09:35:10Z,275268
2015-11-06T23:02:24Z,275268
2017-10-31T17:12:23Z,275268
2019-07-15T01:38:19Z,6530160
2017-06-09T20:54:22Z,275268
2019-06-02T13:16:09Z,35452565
2016-06-19T17:15:59Z,14790466
2015-12-23T15:42:21Z,275268
2015-11-13T20:43:38Z,14790466
2016-03-16T20:26:41Z,14790466
2017-09-01T05:32:25Z,1771574
2015-12-12T01:02:19Z,275268
2016-01-30T14:30:33Z,275268
2016-10-23T11:47:58Z,275268
2016-06-17T08:11:16Z,275268
2016-01-25T11:10:24Z,14790466
2018-11-28T18:39:16Z,275268
2016-03-04T17:29:16Z,275268
2017-12-17T09:58:00Z,275268
2018-09-24T18:06:36Z,275268
2015-12-25T12:45:04Z,14790466
2016-09-01T19:34:21Z,275268
2019-09-01T20:04:26Z,270308
2018-09-22T09:20:12Z,275268
2017-08-22T19:08:51Z,275268
2016-01-31T10:07:50Z,275268
2016-09-15T19:15:38Z,275268
2017-03-07T22:22:31Z,3471756
2016-11-24T19:19:17Z,7661457
2016-02-23T20:07:05Z,14790466
2016-10-30T20:03:54Z,14790466
2016-06-16T11:48:20Z,275268
2015-12-03T21:13:18Z,275268
2015-11-25T18:38:28Z,275268
2015-11-06T12:21:25Z,275268
2015-11-03T15:02:04Z,275268
2016-03-16T20:13:14Z,275268
2017-02-09T13:31:47Z,14790466
2016-02-21T17:53:49Z,275268
2015-11-03T14:03:10Z,275268
2016-11-21T14:19:21Z,20668183
2015-12-16T20:04:21Z,14790466
2018-11-30T09:54:04Z,275268
2016-08-15T20:23:26Z,275268
2018-09-22T07:01:03Z,396248
2018-06-12T17:49:51Z,275268
2015-12-29T09:15:02Z,275268
2020-08-11T19:28:31Z,78230120
